pen name;pen down?;mode;interval;color;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;true;1;1000;65;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;true;0;1;0;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x;y;color;pen down?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.5093173035285312;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0.5153173035285313;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;0.5349228970477117;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;0.5500657738537977;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;0.5592182624372143;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;0.5841178778409069;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;0.5859787513327869;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;0.5848609246697944;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;0.5821095777055061;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;0.5910202196533678;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;0.5954923585634702;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;0.6084504835407758;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;0.6157524375621056;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;0.6277757445833385;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;0.6396038925664049;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;0.6580066810151627;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;0.6646843563429852;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;0.675449168160865;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;0.6884061008812961;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;0.6981472088422591;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;0.7260800323074156;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;0.7294972318678787;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;0.7496564941965641;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;0.7501891407862322;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;0.7694878913297194;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;0.7855781530750074;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;0.7997578487431383;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;0.8077156421953327;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;0.8167048462192643;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;0.8302743635827943;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;0.8358845001348562;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;0.8473333626778963;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;0.8562992960331296;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;0.8621426812845502;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;0.863345972115912;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;0.8756840836834293;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;0.8774941249846843;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;0.8976666721086203;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;0.9074271156354169;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;0.9127321252985773;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;0.918961035203924;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;0.9239230188872136;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;0.9304672483077556;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;0.9288735116618503;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;0.9338735116618497;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;0.9389122482316264;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;0.938336732736197;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;0.9421545319994893;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;0.9500115337790036;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;0.9542072615494968;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;0.9592072615494969;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;0.9670760257248722;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;0.9690560033495759;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;0.9725036232518426;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;0.9770036232518428;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;0.9810036232518425;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;0.9854247675249509;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;0.9859114714632864;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;0.9880423598216184;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;0.9916181025261099;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;0.9911181025261108;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;0.9951181025261099;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;0.9971181025261102;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;0.9979735706398205;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;0.9990915104027807;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;100.059.151.040.278;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;10.011.438.905.005.100;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;10.021.538.463.307.100;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;10.026.538.463.307.100;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;100.420.622.642.845;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;10.088.371.147.867.800;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;10.088.371.147.867.800;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;10.103.371.147.867.800;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;1.011.837.114.786.780;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;10.109.159.705.136.700;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;10.098.371.147.867.800;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;10.102.062.264.284.500;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;10.127.062.264.284.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;10.112.062.264.284.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;101.470.622.642.845;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;1.013.120.527.893.750;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;1.010.686.087.558.980;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;1.008.620.758.865.870;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;1.006.620.758.865.870;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;10.080.551.992.006.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;10.065.551.992.006.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;10.079.896.395.354.200;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;10.079.896.395.354.200;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;1.006.989.639.535.420;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;1.006.489.639.535.420;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;10.101.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;10.111.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;10.111.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;10.116.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;10.106.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;10.111.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;10.116.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;1.013.134.054.927.540;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;1.013.134.054.927.540;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;10.131.340.549.275.400;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;1.014.185.367.305.910;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average willingness to share;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x min;x max;y min;y max;autoplot?;current pen;legend open?;number of pens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;116;0;1;true;"""default""";false;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pen name;pen down?;mode;interval;color;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;true;0;1;0;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x;y;color;pen down?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.4956015598250929;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0.4956015598250929;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;0.5209993766177499;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;0.5398076920176483;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;0.5473708843522636;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;0.5584538552450582;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;0.5590108455635879;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;0.5535080318818238;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;0.5494499265554563;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;0.5311972804250614;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;0.519472288321461;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;0.5200841810890422;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;0.5188536117932897;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;0.5195673505843533;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;0.5197692583704889;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;0.5133537131503375;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;0.5124242787540004;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;0.5128662473855892;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;0.5093498753137424;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;0.5076198022170056;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;0.5144500305074847;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;0.5056233359302721;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;0.5024601772918843;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;0.4954651781760467;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;0.49026974376581967;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;0.4878268550589649;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;0.4897982045637583;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;0.48951144322717055;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;0.4888864529387533;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;0.48866889481578923;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;0.4908197037707677;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;0.49257711884637173;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;0.4973051184949944;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;0.49593531714166156;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;0.4978364380549337;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;0.49569181770290804;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;0.4923823883176744;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;0.49506345804799395;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;0.49336838823944545;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;0.49218781040258774;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;0.49627462369569136;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;0.49630418870525583;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;0.4957053940599069;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;0.497650802248911;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;0.4995572415774718;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;0.4989584469321225;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;0.5011805432632199;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;0.4986519261964916;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;0.4986642967161902;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;0.497886296947935;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;0.4978862969479346;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;0.4961288818723304;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;0.49708210153661125;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;0.4969207067639559;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;0.496920706763956;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;0.49692070676395594;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;0.49672424810704485;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;0.4983058274262389;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;0.4983058274262385;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;0.4967538131166094;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;0.4965690352511355;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;0.4965690352511356;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;0.49674487100754566;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;0.4949874559319416;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;0.49438866128659237;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;0.4943886612865929;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;0.4945644970430024;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;0.49596748709967536;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;0.4959674870996753;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;0.49772490217527965;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;0.4963487236220602;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;0.4963487236220602;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;0.49634872362205945;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;0.4963487236220599;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;0.4947967093124306;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;0.49655412438803453;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;0.4979303029412542;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;0.49793030294125395;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;0.4979303029412542;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;0.49793030294125384;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;0.4973315082959047;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;0.4963782886316243;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;0.4948262743219949;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;0.49482627432199505;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;0.4957794939862751;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;0.4957794939862751;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;0.49601430564324434;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;0.4960143056432444;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;0.4960143056432446;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;0.49601430564324445;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;0.49733150829590456;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;0.4975162861613785;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;0.49751628616137816;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;0.497516286161378;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;0.49751628616137855;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;0.49751628616137866;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;0.49751628616137866;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;0.49751628616137866;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;0.49751628616137866;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;0.4975162861613787;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;0.4961401076081591;0;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Entities that shared knowledge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x min;x max;y min;y max;autoplot?;current pen;legend open?;number of pens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;116;0;102;true;"""default""";false;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pen name;pen down?;mode;interval;color;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;true;0;1;65;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
default;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
x;y;color;pen down?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;21;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;28;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;21;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;37;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;36;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;34;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;33;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;20;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;38;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;35;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;40;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;38;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;39;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;37;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;48;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;38;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;44;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;41;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;45;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;43;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;52;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;53;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;52;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;45;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;55;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;52;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;55;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;55;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;54;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;54;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;64;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;69;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;68;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;54;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;66;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;61;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;61;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;62;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;70;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;73;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;67;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;81;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;71;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;73;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;66;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;68;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;70;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;69;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;75;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;70;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;87;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;75;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;69;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;76;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;75;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;80;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;70;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;70;65;true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
